month,chargeback_entity,lineItem/ProductCode,lineItem/UnblendedCost
2024-04,SoftwareSolutions,RDS,35994.58450632527
2024-04,SoftwareSolutions,Route53,18667.281619201607
2024-04,SoftwareSolutions,SNS,11870.761117183682
2024-04,SoftwareSolutions,SQS,2146.1761311610744
2024-04,SoftwareSolutions,StepFunctions,1.174368957899643
2024-04,SoftwareSolutions,WAF,97557.3989227242
2024-04,SupplyChain,DynamoDB,0.42853584461461824
2024-04,SupplyChain,EC2,213.57813504696628
2024-04,SupplyChain,ElastiCache,85.0298202707932
2024-04,SupplyChain,KMS,4.5990440032991975
2024-04,SupplyChain,Lambda,0.004192004118686158
2024-04,SupplyChain,RDS,85.38296771316803
2024-04,SupplyChain,SNS,46.47021965441419
2024-04,SupplyChain,ShieldAdvanced,253852.95600768793
2024-04,SupplyChain,WAF,459.61355377071567
2024-05,Core,AuditManager,306443.3545190637
2024-05,Core,CloudTrail,169767.21276132023
2024-05,Core,CloudWatchLogs,82640.9252260844
2024-05,Core,CodeBuild,158.87410153946848
2024-05,Core,CodeDeploy,861.7775532939248
2024-05,Core,CodePipeline,36326.45556199663
2024-05,Core,Config,3061.4881684815427
2024-05,Core,EC2,70949.35948479472
2024-05,Core,ECS,3051.5790134684103
2024-05,Core,EKS,2873.9293090065703
2024-05,Core,EMR,82413.9022620303
2024-05,Core,Glue,18631.67401200655
2024-05,Core,IAMIdentityCenter,41090.15393243193
2024-05,Core,KMS,3485.6847153753224
2024-05,Core,LakeFormation,1805.0036381286181
2024-05,Core,Lambda,0.05102011300922374
2024-05,Core,Macie,1274.0362961938254
2024-05,Core,Redshift,85393.54967334031
2024-05,Core,S3,1729.7396359482702
2024-05,Core,StepFunctions,1.8590725902900187
2024-05,Manufacturing,EC2,34164.18983855755
2024-05,Manufacturing,EKS,1346.4658957132995
2024-05,Manufacturing,IoT,1366.2297241375297
2024-05,Manufacturing,IoTSiteWise,1730.2942758834022
2024-05,Manufacturing,Lambda,0.6787544010495085
2024-05,Manufacturing,QuickSight,205072.57207329205
2024-05,Manufacturing,S3,695.2410782941312
2024-05,Manufacturing,SageMaker,69037.1192239066
2024-05,Manufacturing,Timestream,2404.612414848652
2024-05,Pharma,APIGateway,76241.0610657535
2024-05,Pharma,AppSync,85668.69020772308
2024-05,Pharma,Athena,4.738390422106131
2024-05,Pharma,AuditManager,557520.6087284583
2024-05,Pharma,CloudTrail,5081.390362427215
2024-05,Pharma,CloudWatchLogs,70455.12341606541
2024-05,Pharma,Config,5532.3379742725965
2024-05,Pharma,DynamoDB,122.79025411809363
2024-05,Pharma,EC2,62975.00991074351
2024-05,Pharma,ECS,2567.939688155844
2024-05,Pharma,ElasticSearch,24790.950534065
2024-05,Pharma,KMS,1410.9530248252906
2024-05,Pharma,Lambda,1.3165626899998009
2024-05,Pharma,QuickSight,12777.041700750831
2024-05,Pharma,RDS,983.9620814661849
2024-05,Pharma,Redshift,2193.121513832454
2024-05,Pharma,S3,93.61561863042765
2024-05,SoftwareSolutions,APIGateway,12714.024257861423
2024-05,SoftwareSolutions,CloudHSM,29429.151037534262
2024-05,SoftwareSolutions,CloudTrail,50153.601707306465
2024-05,SoftwareSolutions,CloudWatchLogs,115756.69171606642
2024-05,SoftwareSolutions,Config,54840.136522882785
2024-05,SoftwareSolutions,DynamoDB,118.79916881315096
2024-05,SoftwareSolutions,EC2,95035.63370894856
2024-05,SoftwareSolutions,ECS,2019.3945295667081
2024-05,SoftwareSolutions,ElastiCache,37842.18329685636
2024-05,SoftwareSolutions,EventBridge,114.99298357660467
2024-05,SoftwareSolutions,Lambda,1.123800779689971
2024-05,SoftwareSolutions,RDS,37804.90345915383
2024-05,SoftwareSolutions,Route53,20473.811703290878
2024-05,SoftwareSolutions,SNS,12965.453717836099
2024-05,SoftwareSolutions,SQS,2259.091712222658
2024-05,SoftwareSolutions,StepFunctions,1.2327455952386666
2024-05,SoftwareSolutions,WAF,107286.82774280186
2024-05,SupplyChain,DynamoDB,0.454820723710529
2024-05,SupplyChain,EC2,224.61628737303326
2024-05,SupplyChain,ElastiCache,91.50602200501532
2024-05,SupplyChain,KMS,5.055065391434127
2024-05,SupplyChain,Lambda,0.004577123492091581
2024-05,SupplyChain,RDS,92.73518299781978
2024-05,SupplyChain,SNS,50.26438044803994
2024-05,SupplyChain,ShieldAdvanced,275614.22534216393
2024-05,SupplyChain,WAF,501.6353697637548
2024-06,Core,AuditManager,274028.1938144218
2024-06,Core,CloudTrail,142451.4637166186
2024-06,Core,CloudWatchLogs,69075.44951970765
2024-06,Core,CodeBuild,133.73560630787372
2024-06,Core,CodeDeploy,733.4615477800792
2024-06,Core,CodePipeline,30235.322342676456
2024-06,Core,Config,2720.2373296033456
2024-06,Core,EC2,60833.60758834603
2024-06,Core,ECS,2525.865280810643
2024-06,Core,EKS,2461.576190568388
2024-06,Core,EMR,69792.99474722361
2024-06,Core,Glue,15616.531532616116
2024-06,Core,IAMIdentityCenter,34998.92974067504
2024-06,Core,KMS,2921.8433411209116
2024-06,Core,LakeFormation,1538.1780680499699
2024-06,Core,Lambda,0.045130343970327946
2024-06,Core,Macie,1142.0088879852412
2024-06,Core,Redshift,70998.40513886407
2024-06,Core,S3,1439.989337881901
2024-06,Core,StepFunctions,1.5857613173088252
2024-06,Manufacturing,EC2,29499.034478378733
2024-06,Manufacturing,EKS,1190.1337961801898
2024-06,Manufacturing,IoT,1201.2665878069163
2024-06,Manufacturing,IoTSiteWise,1474.8629707607377
2024-06,Manufacturing,Lambda,0.5867385590112094
2024-06,Manufacturing,QuickSight,177435.16489790368
2024-06,Manufacturing,S3,603.5951068897485
2024-06,Manufacturing,SageMaker,58404.368835464855
2024-06,Manufacturing,Timestream,2062.4140188391107
2024-06,Pharma,APIGateway,65912.95540177016
2024-06,Pharma,AppSync,73802.0261915834
2024-06,Pharma,Athena,4.00032355906033
2024-06,Pharma,AuditManager,475488.0383551083
2024-06,Pharma,CloudTrail,4350.76053042902
2024-06,Pharma,CloudWatchLogs,59155.45860234338
2024-06,Pharma,Config,4753.183967581448
2024-06,Pharma,DynamoDB,105.13022430785912
2024-06,Pharma,EC2,54674.84922895341
2024-06,Pharma,ECS,2222.4997071587036
2024-06,Pharma,ElasticSearch,21581.1876744894
2024-06,Pharma,KMS,1192.0251022841853
2024-06,Pharma,Lambda,1.1378035780250917
2024-06,Pharma,QuickSight,10838.40707103193
2024-06,Pharma,RDS,858.0359491672916
2024-06,Pharma,Redshift,1852.4077834255745
2024-06,Pharma,S3,79.62523246272157
2024-06,SoftwareSolutions,APIGateway,10401.755203517883
2024-06,SoftwareSolutions,CloudHSM,25269.548571340994
2024-06,SoftwareSolutions,CloudTrail,43815.323155547805
2024-06,SoftwareSolutions,CloudWatchLogs,95727.7419139182
2024-06,SoftwareSolutions,Config,47618.16570266377
2024-06,SoftwareSolutions,DynamoDB,94.97847987508162
2024-06,SoftwareSolutions,EC2,78376.39652643076
2024-06,SoftwareSolutions,ECS,1647.379515443334
2024-06,SoftwareSolutions,ElastiCache,31689.61708938797
2024-06,SoftwareSolutions,EventBridge,94.45046743838358
2024-06,SoftwareSolutions,Lambda,0.9665315747628072
2024-06,SoftwareSolutions,RDS,31325.60743591066
2024-06,SoftwareSolutions,Route53,16280.813984744984
2024-06,SoftwareSolutions,SNS,10553.83040396778
2024-06,SoftwareSolutions,SQS,1932.8580646125179
2024-06,SoftwareSolutions,StepFunctions,1.0462756933727813
2024-06,SoftwareSolutions,WAF,84825.47165407067
2024-06,SupplyChain,DynamoDB,0.37991109563534486
2024-06,SupplyChain,EC2,191.23459886521135
2024-06,SupplyChain,ElastiCache,76.475525946762
2024-06,SupplyChain,KMS,4.171340598191598
2024-06,SupplyChain,Lambda,0.0038507252830352195
2024-06,SupplyChain,RDS,76.72475475162425
2024-06,SupplyChain,SNS,41.32502781451135
2024-06,SupplyChain,ShieldAdvanced,231094.21202577208
2024-06,SupplyChain,WAF,413.61061944548135
2024-07,Core,AuditManager,348517.2029525414
2024-07,Core,CloudTrail,183165.54796182306
2024-07,Core,CloudWatchLogs,84343.06195890951
2024-07,Core,CodeBuild,167.3847145704361
2024-07,Core,CodeDeploy,911.4834932013978
2024-07,Core,CodePipeline,37680.87470740558
2024-07,Core,Config,3466.6436888738967
2024-07,Core,EC2,75482.07832191994
2024-07,Core,ECS,3171.8000723607647
2024-07,Core,EKS,3027.5208910406823
2024-07,Core,EMR,91044.41111138354
2024-07,Core,Glue,20572.633233843047
2024-07,Core,IAMIdentityCenter,45004.77799169607
2024-07,Core,KMS,3701.8922163486827
2024-07,Core,LakeFormation,2011.7694027342152
2024-07,Core,Lambda,0.057508004674977256
2024-07,Core,Macie,1452.1482150291308
2024-07,Core,Redshift,92643.327286233
2024-07,Core,S3,1867.0756880316846
2024-07,Core,StepFunctions,2.0424718131285524
2024-07,Manufacturing,EC2,37978.898807573234
2024-07,Manufacturing,EKS,1498.400335636949
2024-07,Manufacturing,IoT,1527.977128050688
2024-07,Manufacturing,IoTSiteWise,1905.0107228903778
2024-07,Manufacturing,Lambda,0.7564465777495668
2024-07,Manufacturing,QuickSight,229275.7939814742
2024-07,Manufacturing,S3,759.3854512568811
2024-07,Manufacturing,SageMaker,76603.02423048076
2024-07,Manufacturing,Timestream,2651.312891558863
2024-07,Pharma,APIGateway,84206.24092960113
2024-07,Pharma,AppSync,94656.835109505
2024-07,Pharma,Athena,4.593561415845311
2024-07,Pharma,AuditManager,583505.2088082962
2024-07,Pharma,CloudTrail,5321.863978818852
2024-07,Pharma,CloudWatchLogs,77184.58185859185
2024-07,Pharma,Config,5860.91832334557
2024-07,Pharma,DynamoDB,133.62627633346844
2024-07,Pharma,EC2,70226.89487622834
2024-07,Pharma,ECS,2836.1467300471318
2024-07,Pharma,ElasticSearch,27328.321909602586
2024-07,Pharma,KMS,1498.7898639633158
2024-07,Pharma,Lambda,1.4478576522104574
2024-07,Pharma,QuickSight,12636.675936783871
2024-07,Pharma,RDS,1103.942076230874
2024-07,Pharma,Redshift,2151.4521065393096
2024-07,Pharma,S3,98.72977060692034
2024-07,SoftwareSolutions,APIGateway,13772.014479007066
2024-07,SoftwareSolutions,CloudHSM,29965.345217527294
2024-07,SoftwareSolutions,CloudTrail,50804.89139365538
2024-07,SoftwareSolutions,CloudWatchLogs,117557.1295025924
2024-07,SoftwareSolutions,Config,55619.571682477675
2024-07,SoftwareSolutions,DynamoDB,121.68123393291562
2024-07,SoftwareSolutions,EC2,95860.50478078701
2024-07,SoftwareSolutions,ECS,2069.411205263941
2024-07,SoftwareSolutions,ElastiCache,38493.04932675423
2024-07,SoftwareSolutions,EventBridge,124.46660767106307
2024-07,SoftwareSolutions,Lambda,1.1656553275086765
2024-07,SoftwareSolutions,RDS,38157.14378231276
2024-07,SoftwareSolutions,Route53,20263.16819095579
2024-07,SoftwareSolutions,SNS,13185.032491343994
2024-07,SoftwareSolutions,SQS,2505.4109953522297
2024-07,SoftwareSolutions,StepFunctions,1.279583793487532
2024-07,SoftwareSolutions,WAF,107561.22219398098
2024-07,SupplyChain,DynamoDB,0.44664653679716226
2024-07,SupplyChain,EC2,222.8836274437881
2024-07,SupplyChain,ElastiCache,90.73308615769218
2024-07,SupplyChain,KMS,4.96736049615254
2024-07,SupplyChain,Lambda,0.004470849959055234
2024-07,SupplyChain,RDS,89.98452558672085
2024-07,SupplyChain,SNS,49.31257250922053
2024-07,SupplyChain,ShieldAdvanced,266620.6891710583
2024-07,SupplyChain,WAF,490.77199608658003
2024-08,Core,AuditManager,342757.3492029431
2024-08,Core,CloudTrail,179646.66910533808
2024-08,Core,CloudWatchLogs,81486.89173973826
2024-08,Core,CodeBuild,156.76676988914897
2024-08,Core,CodeDeploy,842.4718978099025
2024-08,Core,CodePipeline,34814.984563388556
2024-08,Core,Config,3474.7747002625874
2024-08,Core,EC2,71815.22718816846
2024-08,Core,ECS,2976.733854149644
2024-08,Core,EKS,2849.7304254730925
2024-08,Core,EMR,91809.83771268107
2024-08,Core,Glue,21008.03202846818
2024-08,Core,IAMIdentityCenter,46318.74078422102
2024-08,Core,KMS,3630.6036916998187
2024-08,Core,LakeFormation,2027.003607264229
2024-08,Core,Lambda,0.05786867556304537
2024-08,Core,Macie,1427.6984028801226
2024-08,Core,Redshift,93753.37944974418
2024-08,Core,S3,1894.8461630700597
2024-08,Core,StepFunctions,2.0802063024114372
2024-08,Manufacturing,EC2,38161.3447326727
2024-08,Manufacturing,EKS,1523.9837267195628
2024-08,Manufacturing,IoT,1538.5778336327057
2024-08,Manufacturing,IoTSiteWise,1914.5500542265554
2024-08,Manufacturing,Lambda,0.7616197732222295
2024-08,Manufacturing,QuickSight,224921.4257902767
2024-08,Manufacturing,S3,777.4156594136089
2024-08,Manufacturing,SageMaker,77993.81650686817
2024-08,Manufacturing,Timestream,2636.199045779793
2024-08,Pharma,APIGateway,86611.70298842512
2024-08,Pharma,AppSync,94895.8032912564
2024-08,Pharma,Athena,4.444212307115733
2024-08,Pharma,AuditManager,579707.1820076884
2024-08,Pharma,CloudTrail,5305.910687592428
2024-08,Pharma,CloudWatchLogs,77806.33006089996
2024-08,Pharma,Config,5827.705564223438
2024-08,Pharma,DynamoDB,136.81277673467076
2024-08,Pharma,EC2,71507.40624116018
2024-08,Pharma,ECS,2864.133070426098
2024-08,Pharma,ElasticSearch,28100.22042179876
2024-08,Pharma,KMS,1528.7534234740174
2024-08,Pharma,Lambda,1.465935689876251
2024-08,Pharma,QuickSight,12000.927286045062
2024-08,Pharma,RDS,1152.3060842018995
2024-08,Pharma,Redshift,2077.7636853586714
2024-08,Pharma,S3,97.94889798063151
2024-08,SoftwareSolutions,APIGateway,13557.716204959192
2024-08,SoftwareSolutions,CloudHSM,28671.95663518925
2024-08,SoftwareSolutions,CloudTrail,49771.096257625606
2024-08,SoftwareSolutions,CloudWatchLogs,112419.52114125033
2024-08,SoftwareSolutions,Config,54842.12762496377
2024-08,SoftwareSolutions,DynamoDB,113.85372287838898
2024-08,SoftwareSolutions,EC2,91327.0045193029
2024-08,SoftwareSolutions,ECS,1900.273586899752
2024-08,SoftwareSolutions,ElastiCache,36346.78029699145
2024-08,SoftwareSolutions,EventBridge,123.2765377632117
2024-08,SoftwareSolutions,Lambda,1.1319702207363185
2024-08,SoftwareSolutions,RDS,36540.07411015442
2024-08,SoftwareSolutions,Route53,18947.122774821226
2024-08,SoftwareSolutions,SNS,12476.117708179654
2024-08,SoftwareSolutions,SQS,2490.388792891888
2024-08,SoftwareSolutions,StepFunctions,1.2458078236932002
2024-08,SoftwareSolutions,WAF,100153.13887713166
2024-08,SupplyChain,DynamoDB,0.4170948643912269
2024-08,SupplyChain,EC2,214.09483515105447
2024-08,SupplyChain,ElastiCache,86.00649156058273
2024-08,SupplyChain,KMS,4.6720751200792145
2024-08,SupplyChain,Lambda,0.0043429842745979635
2024-08,SupplyChain,RDS,85.6262548980887
2024-08,SupplyChain,SNS,47.10011544867435
2024-08,SupplyChain,ShieldAdvanced,255709.82158460285
2024-08,SupplyChain,WAF,465.8122889733367
2024-09,Core,AuditManager,389856.70128942974
2024-09,Core,CloudTrail,193743.90969162007
2024-09,Core,CloudWatchLogs,85265.62962795362
2024-09,Core,CodeBuild,163.47431388780137
2024-09,Core,CodeDeploy,895.320973561016
2024-09,Core,CodePipeline,37009.33405335247
2024-09,Core,Config,3897.165794889499
2024-09,Core,EC2,72767.0008541633
2024-09,Core,ECS,3115.5918446115506
2024-09,Core,EKS,2988.4049130319495
2024-09,Core,EMR,102359.47960215526
2024-09,Core,Glue,23297.02902245324
2024-09,Core,IAMIdentityCenter,52078.5177195151
2024-09,Core,KMS,3993.0832268845006
2024-09,Core,LakeFormation,2281.2486296050956
2024-09,Core,Lambda,0.06438378146991454
2024-09,Core,Macie,1625.9472242493962
2024-09,Core,Redshift,105443.8053380119
2024-09,Core,S3,2167.558370875204
2024-09,Core,StepFunctions,2.3455131146894836
2024-09,Manufacturing,EC2,42975.06455679392
2024-09,Manufacturing,EKS,1753.7674883636107
2024-09,Manufacturing,IoT,1738.2611379251234
2024-09,Manufacturing,IoTSiteWise,2150.286567114649
2024-09,Manufacturing,Lambda,0.8545196458795592
2024-09,Manufacturing,QuickSight,259148.74792609902
2024-09,Manufacturing,S3,878.8657455110632
2024-09,Manufacturing,SageMaker,87881.22129777721
2024-09,Manufacturing,Timestream,3008.0440003867257
2024-09,Pharma,APIGateway,96739.77971885876
2024-09,Pharma,AppSync,108575.91355521393
2024-09,Pharma,Athena,4.692987265016271
2024-09,Pharma,AuditManager,639156.9580115537
2024-09,Pharma,CloudTrail,5785.972448890538
2024-09,Pharma,CloudWatchLogs,87758.26957462954
2024-09,Pharma,Config,6360.291176787529
2024-09,Pharma,DynamoDB,154.3294844033994
2024-09,Pharma,EC2,79497.38461762367
2024-09,Pharma,ECS,3271.6073690758726
2024-09,Pharma,ElasticSearch,31729.391140676686
2024-09,Pharma,KMS,1748.5725863175119
2024-09,Pharma,Lambda,1.6546902020938006
2024-09,Pharma,QuickSight,13044.85315697205
2024-09,Pharma,RDS,1301.0727656422064
2024-09,Pharma,Redshift,2149.638934668778
2024-09,Pharma,S3,107.91941727334188
2024-09,SoftwareSolutions,APIGateway,14355.906551273602
2024-09,SoftwareSolutions,CloudHSM,29932.014851893568
2024-09,SoftwareSolutions,CloudTrail,51378.678929553695
2024-09,SoftwareSolutions,CloudWatchLogs,116880.13770188027
2024-09,SoftwareSolutions,Config,56309.551716519476
2024-09,SoftwareSolutions,DynamoDB,117.4911968698031
2024-09,SoftwareSolutions,EC2,94377.0327377944
2024-09,SoftwareSolutions,ECS,2001.7941223417151
2024-09,SoftwareSolutions,ElastiCache,38101.42410167109
2024-09,SoftwareSolutions,EventBridge,130.16800836191567
2024-09,SoftwareSolutions,Lambda,1.1798196967505876
2024-09,SoftwareSolutions,RDS,38301.13295385568
2024-09,SoftwareSolutions,Route53,20576.208107315135
2024-09,SoftwareSolutions,SNS,13307.857665187026
2024-09,SoftwareSolutions,SQS,2634.8540946603016
2024-09,SoftwareSolutions,StepFunctions,1.298465555480503
2024-09,SoftwareSolutions,WAF,105799.6316570821
2024-09,SupplyChain,DynamoDB,0.45739907272058233
2024-09,SupplyChain,EC2,228.43965722840213
2024-09,SupplyChain,ElastiCache,91.37316105284248
2024-09,SupplyChain,KMS,5.036558506965373
2024-09,SupplyChain,Lambda,0.004574102730795973
2024-09,SupplyChain,RDS,91.81493700421892
2024-09,SupplyChain,SNS,50.22510739605237
2024-09,SupplyChain,ShieldAdvanced,276655.09918515093
2024-09,SupplyChain,WAF,504.2570271988615
2024-10,Core,AuditManager,391292.6668281105
2024-10,Core,CloudTrail,187418.87489908427
2024-10,Core,CloudWatchLogs,79123.96573949755
2024-10,Core,CodeBuild,149.3375174136625
2024-10,Core,CodeDeploy,815.1241615212999
2024-10,Core,CodePipeline,34484.94455387553
2024-10,Core,Config,3911.6594591791645
2024-10,Core,EC2,67767.33665772765
2024-10,Core,ECS,2806.117705658116
2024-10,Core,EKS,2739.9152397399744
2024-10,Core,EMR,103046.14333396392
2024-10,Core,Glue,23472.6149367147
2024-10,Core,IAMIdentityCenter,50928.81754457553
2024-10,Core,KMS,3813.5313003096103
2024-10,Core,LakeFormation,2226.937342703687
2024-10,Core,Lambda,0.06496003440212567
2024-10,Core,Macie,1630.6126325999687
2024-10,Core,Redshift,103500.1479425558
2024-10,Core,S3,2100.7782297624494
2024-10,Core,StepFunctions,2.273137544405996
2024-10,Manufacturing,EC2,42647.739601557034
2024-10,Manufacturing,EKS,1701.4890996746092
2024-10,Manufacturing,IoT,1697.6465831829362
2024-10,Manufacturing,IoTSiteWise,2133.8767315948503
2024-10,Manufacturing,Lambda,0.8561218900154659
2024-10,Manufacturing,QuickSight,253729.8944484748
2024-10,Manufacturing,S3,847.9367279483525
2024-10,Manufacturing,SageMaker,85499.272133158
2024-10,Manufacturing,Timestream,2995.4443261074425
2024-10,Pharma,APIGateway,96111.75418072833
2024-10,Pharma,AppSync,107282.22011815847
2024-10,Pharma,Athena,4.441019155824083
2024-10,Pharma,AuditManager,633516.0090751421
2024-10,Pharma,CloudTrail,5711.937112293321
2024-10,Pharma,CloudWatchLogs,87754.78238930667
2024-10,Pharma,Config,6337.1353386998535
2024-10,Pharma,DynamoDB,153.25428122594354
2024-10,Pharma,EC2,80527.38052100026
2024-10,Pharma,ECS,3274.3078483775157
2024-10,Pharma,ElasticSearch,31537.54934154501
2024-10,Pharma,KMS,1750.6897795881023
2024-10,Pharma,Lambda,1.6605289939587415
2024-10,Pharma,QuickSight,11804.095824409216
2024-10,Pharma,RDS,1288.1198441844574
2024-10,Pharma,Redshift,2066.659517771942
2024-10,Pharma,S3,105.9783954886906
2024-10,SoftwareSolutions,APIGateway,13575.267758104519
2024-10,SoftwareSolutions,CloudHSM,28647.311323175938
2024-10,SoftwareSolutions,CloudTrail,49264.69026884629
2024-10,SoftwareSolutions,CloudWatchLogs,111198.10861838706
2024-10,SoftwareSolutions,Config,54430.05685638866
2024-10,SoftwareSolutions,DynamoDB,111.8146347472077
2024-10,SoftwareSolutions,EC2,90095.39362609232
2024-10,SoftwareSolutions,ECS,1884.4947138134282
2024-10,SoftwareSolutions,ElastiCache,35562.3465373988
2024-10,SoftwareSolutions,EventBridge,128.4731252881701
2024-10,SoftwareSolutions,Lambda,1.131989825969568
